Welcome to the DougScore!,,,WEEKEND,,,,,TOTAL,DAILY,,,,,TOTAL,DOUGSCORE,Video Link,Filming Location,,Vehicle Country
,,,Styling,Acceleration,Handling,Fun Factor,Cool Factor,,Features,Comfort,Quality,Practicality,Value,,,,,,
,,,,,,,,,,,,,,,,,,,
1994,McLaren,F1,8,9,10,10,10,47,2,3,9,3,10,27,74,39:50,Burbank,California,UK
2018,Bugatti,Chiron,9,10,9,10,10,48,6,5,7,1,6,25,73,35:06,Toronto,Ontario,France
2015,Ferrari,LaFerrari,9,10,10,10,10,49,6,3,7,1,6,23,72,38:03,Los Angeles,California,Italy
2019,Ferrari,488 Pista,8,10,10,10,8,46,6,4,8,2,6,26,72,22:21,Newport Coast,California,Italy
2018,Koenigsegg,Agera RS1,8,10,10,10,10,48,6,3,8,1,6,24,72,38:23,Calabasas,California,Sweden
2019,Mercedes-Benz,GT63S 4-Door,7,9,7,8,6,37,9,7,7,6,6,35,72,25:13,Newport Beach,California,Germany
2018,Mercedes-Benz,E63S AMG Wagon,7,9,6,7,6,35,9,7,7,8,6,37,72,27:19,Hunt Valley,Maryland,Germany
2015,Porsche,918 Spyder,8,10,10,10,10,48,6,3,8,1,6,24,72,29:49,Franklin,Tennessee,Germany
2018,Ferrari,812 Superfast,8,10,9,9,8,44,6,5,8,3,6,28,72,25:18,Los Angeles,California,Italy
2014,McLaren,P1,8,10,10,10,10,48,6,3,7,1,6,23,71,38:13,Irvine,California,UK
2019,McLaren,Senna,7,10,10,10,10,47,6,2,8,1,7,24,71,33:51,San Antonio,Texas,UK
2019,Lamborghini,Urus,6,8,6,7,7,34,8,7,8,8,6,37,71,19:47,La Jolla,California,Italy
2015,Ferrari,458 Speciale A,8,9,10,10,8,45,6,4,8,2,6,26,71,21:12,Irvine,California,Italy
2018,Porsche,911 GT2RS,7,10,10,10,9,46,6,3,8,2,6,25,71,21:30,Redwood City,California,Germany
2015,Ferrari,F12 Berlinetta,8,9,9,9,8,43,6,5,7,3,7,28,71,20:00,San Diego,California,Italy
2012,Pagani,Huayra,9,10,10,10,10,49,5,3,7,1,6,22,71,39:08,Newport Beach,California,Italy
2018,BMW,M5,7,10,7,7,6,37,9,7,7,5,6,34,71,25:24,Santa Ana,California,Germany
2015,Lamborghini,Huracan,8,10,9,9,8,44,6,4,8,2,7,27,71,12:25,Alpharetta,Georgia,Italy
2005,Porsche,Carrera GT,9,9,10,10,10,48,3,3,9,1,7,23,71,10:40,Beachwood,Ohio,Germany
2019,Ford,GT,8,10,10,10,10,48,6,2,7,1,6,22,70,35:53,Irvine,California,USA
2019,McLaren,720S Spider,8,10,9,10,8,45,6,4,7,2,6,25,70,23:16,San Diego,California,UK
2016,Ferrari,488 Spider,9,9,9,9,8,44,6,4,8,2,6,26,70,15:02,Colts Neck,New Jersey,Italy
2019,Lamborghini,Aventador SVJ,8,10,9,10,9,46,6,3,7,2,6,24,70,24:03,Newport Coast,California,Italy
2018,Lamborghini,Huracan Performante,8,10,10,9,8,45,6,3,8,2,6,25,70,26:23,Costa Mesa,California,Italy
2014,Audi,RS7,7,8,6,7,6,34,7,7,8,8,6,36,70,22:15,King of Prussia,Pennsylvania,Germany
2008,Koenigsegg,CCX,8,9,10,10,10,47,4,3,7,1,7,22,69,32:22,Upland,California,Sweden
2019,Porsche,Cayenne Turbo,7,8,6,6,5,32,8,7,8,8,6,37,69,23:41,Long Beach,California,Germany
2019,Aston Martin,DBS Superleggera,8,9,7,8,8,40,6,5,8,4,6,29,69,23:46,Newport Beach,California,UK
2019,Bentley,Continental GT,7,8,6,6,7,34,8,8,9,4,6,35,69,23:51,La Jolla,California,UK
2018,Ferrari,Portofino,8,9,8,8,7,40,6,6,8,3,6,29,69,24:21,Newport Beach,California,Italy
2017,McLaren,720S,8,10,9,9,8,44,6,4,7,2,6,25,69,25:45,West Chester,Pennsylvania,UK
2018,BMW,M760i,6,8,6,5,6,31,9,9,8,6,6,38,69,27:47,Devon,Pennsylvania,Germany
2017,Audi,R8 V10 Plus,7,10,8,9,7,41,7,5,8,2,6,28,69,14:29,Bridgewater,New Jersey,Germany
2019,Audi,RS5 Sportback,7,8,6,7,5,33,8,7,7,7,6,35,68,23:17,Costa Mesa,California,Germany
2019,Rolls-Royce,Cullinan,6,6,4,5,7,28,9,10,9,7,5,40,68,11:34,La Jolla,California,UK
2018,Mercedes-Benz,AMG GTR,7,9,8,9,7,40,6,5,7,3,7,28,68,20:06,Newport Beach,California,Germany
2017,Ford,GT,8,10,10,10,10,48,5,2,6,1,6,20,68,17:38,Tooele,Utah,USA
2015,McLaren,650S,7,10,9,9,7,42,6,4,6,3,7,26,68,18:30,Tysons Corner,Virginia,UK
2018,Porsche,Panamera Turbo Sport Turismo,6,8,6,6,6,32,7,7,9,8,5,36,68,24:28,Warrington,Pennsylvania,Germany
2018,Rolls-Royce,Phantom,6,5,5,6,8,30,9,10,9,5,5,38,68,33:31,La Jolla,California,UK
2020,Audi,R8 Decennium,7,10,8,9,7,41,7,5,8,2,5,27,68,21:43,Costa Mesa,California,Germany
2020,Porsche,911 Carrera S,7,9,8,7,6,37,7,5,9,3,6,30,67,29:34,San Diego,California,Germany
2006,Bugatti,Veyron,7,10,8,10,10,45,4,4,7,1,6,22,67,34:31,Upland,California,France
2019,Aston Martin,DB11 AMR,8,9,7,7,7,38,6,6,8,4,5,29,67,10:28,Newport Beach,California,UK
2010,Audi,R8 V10,8,8,8,8,7,39,5,5,8,2,8,28,67,10:49,San Francisco,California,Germany
2019,Aston Martin,Vantage,7,9,8,8,7,39,6,6,7,3,6,28,67,23:13,Newport Beach,California,UK
2017,Ferrari,California T,7,9,8,8,7,39,6,5,8,3,6,28,67,11:56,Colts Neck,New Jersey,Italy
2017,Mercedes-Benz,AMG GT S,7,8,8,8,7,38,6,6,7,3,7,29,67,8:13,West Chester,Pennsylvania,Germany
2005,Ford,GT,9,8,9,10,9,45,3,4,7,1,7,22,67,8:31,Brampton,Ontario,USA
2017,Lamborghini,Aventador SV,8,10,8,9,9,44,6,3,7,2,5,23,67,14:42,Tysons Corner,Virginia,Italy
2017,Porsche,Panamera Turbo,6,8,6,6,5,31,7,7,9,7,6,36,67,22:55,Warrington,Pennsylvania,Germany
2017,Bentley,Bentayga,5,8,5,6,6,30,6,9,9,8,5,37,67,9:40,Golden Valley,Minnesota,UK
2019,Cadillac,CTS-V,7,8,6,7,6,34,7,7,7,5,6,32,66,21:33,Tustin,California,USA
2018,Jaguar,I-Pace,6,7,5,6,5,29,8,7,6,9,7,37,66,26:49,Carlsbad,California,UK
2019,BMW,M850i,7,8,7,6,6,34,8,7,7,4,6,32,66,22:14,Santa Ana,California,Germany
2018,Rolls-Royce,Dawn,6,7,5,6,7,31,8,10,9,4,4,35,66,8:19,La Jolla,California,UK
2018,Alfa Romeo,Stelvio Quadrifoglio,7,8,6,7,6,34,6,6,6,8,6,32,66,22:23,Bethesda,Maryland,Italy
2017,Acura,NSX,8,9,8,8,7,40,6,4,8,2,6,26,66,15:48,Montclair,New Jersey,Japan
2017,Aston Martin,DB11,8,8,7,7,7,37,6,6,8,4,5,29,66,12:17,Summit,New Jersey,UK
2019,Maserati,Levante Trofeo,6,8,6,6,5,31,8,6,6,8,6,34,65,10:05,Ontario,California,Italy
2014,Audi,R8,8,7,8,8,7,38,5,5,8,2,8,28,66,16:31,Birmingham,Michigan,Germany
2018,Jeep,Grand Cherokee Trackhawk,6,9,5,7,6,33,7,6,6,8,6,33,66,25:42,Annapolis,Maryland,USA
2018,Kia,Stinger GT,7,6,6,6,5,30,6,7,8,7,8,36,66,24:03,Cerritos,California,South Korea
2017,Ford,F-150 Raptor,7,5,4,7,6,29,7,7,7,8,8,37,66,13:24,Philadelphia,Pennsylvania,USA
2019,BMW,M2 Competition,6,8,8,8,6,36,6,5,7,4,7,29,65,10:44,Los Angeles,California,Germany
2017,Nissan,GT-R Nismo,6,10,9,8,7,40,6,3,7,4,5,25,65,20:26,Upland,California,Japan
1988,Porsche,959,6,8,7,8,10,39,4,5,6,4,7,26,65,35:21,Newport Beach,California,Germany
2013,Mercedes-Benz,SLS AMG Black Series,8,8,9,9,8,42,5,4,7,2,5,23,65,20:43,Upland,California,Germany
2012,Mercedes-Benz,SLS AMG,8,8,9,9,7,41,5,4,7,2,6,24,65,10:36,Tysons Corner,Virginia,Germany
2016,Porsche,911R,7,8,9,9,8,41,6,4,9,2,3,24,65,15:37,Birmingham,Michigan,Germany
2008,Mercedes-Benz,CLK63 AMG Black Series,9,7,8,9,7,40,4,4,6,3,8,25,65,22:01,West Chester,Pennsylvania,Germany
2019,Chevrolet,Corvette ZR1,6,10,8,8,7,39,6,3,6,3,8,26,65,25:20,Annapolis,Maryland,USA
2017,Ford,Shelby GT350R,7,8,9,9,6,39,5,5,5,4,7,26,65,10:20,Gaithersburg,Maryland,USA
2018,Aston Martin,Vanquish S Volante,9,8,7,7,7,38,6,6,7,3,5,27,65,20:24,Tysons Corner,Virginia,UK
2018,Dodge,Challenger SRT Demon,6,10,5,7,8,36,5,7,6,4,7,29,65,28:49,Irvine,California,USA
2017,Lexus,LC 500,8,6,6,6,6,32,8,6,10,3,6,33,65,20:00,East Haven,Connecticut,Japan
2012,Mercedes-Benz,E63 AMG Wagon,6,7,6,6,6,31,6,6,7,8,7,34,65,22:02,Philadelphia,Pennsylvania,Germany
2015,Rolls-Royce,Wraith,6,7,5,5,7,30,8,10,9,4,4,35,65,18:27,Lansdale,Pennsylvania,UK
2016,Tesla,Model X,5,6,5,5,6,27,10,7,4,10,7,38,65,11:55,Philadelphia,Pennsylvania,USA
2020,BMW,750i,6,8,5,5,5,29,8,8,8,5,6,35,64,23:46,Santa Ana,California,Germany
2007,Ferrari,F430 Spider,8,8,8,8,7,39,4,4,7,2,8,25,64,12:31,Upland,California,Italy
2018,BMW,M3 CS,6,8,7,7,6,34,6,6,7,5,6,30,64,9:10,Santa Ana,California,Germany
2003,Aston Martin,Vanquish,10,7,6,8,7,38,4,5,6,3,8,26,64,23:14,Summit,New Jersey,UK
2007,Porsche,911 Turbo,7,8,7,8,6,36,4,6,8,3,7,28,64,12:48,Tysons Corner,Virginia,Germany
2011,BMW,1 Series M,6,6,8,9,7,36,5,6,6,4,7,28,64,11:02,Montvale,New Jersey,Germany
2017,Bentley,Mulsanne Speed,6,5,5,5,7,28,7,10,9,5,5,36,64,15:08,Tysons Corner,Virginia,UK
2012,Lexus,LFA,6,8,8,8,9,39,5,5,9,2,4,25,64,19:13,Bridgewater,New Jersey,Japan
2017,Chevrolet,Camaro ZL1,6,9,7,7,6,35,6,5,6,4,8,29,64,18:23,Highlands,New Jersey,USA
2017,Ferrari,GTC4Lusso,5,9,7,7,7,35,6,6,8,5,4,29,64,18:24,Philadelphia,Pennsylvania,Italy
2017,Bentley,Continental SuperSports,6,9,7,6,6,34,5,8,8,4,5,30,64,18:18,Tysons Corner,Virginia,UK
2018,Audi,RS3,7,8,6,7,5,33,6,6,7,5,7,31,64,24:30,Baltimore,Maryland,Germany
2018,Range Rover,Velar R-Dynamic,7,4,6,6,5,28,9,7,6,8,6,36,64,25:25,Tysons Corner,Virginia,UK
2018,Lexus,LS 500h,6,5,5,4,5,25,9,9,10,5,6,39,64,28:19,Lynwood,Washington,Japan
2017,Mercedes-Benz,Maybach S600,6,6,5,5,5,27,8,10,8,5,6,37,64,27:26,Melbourne,Australia,Germany
2017,BMW,M2,6,7,7,8,6,34,6,6,7,4,7,30,64,7:09,Cherry Hill,New Jersey,Germany
2003,Porsche,996 GT2,7,8,8,9,7,39,3,4,7,3,7,24,63,13:47,Upland,California,Germany
2020,Toyota,Supra,7,7,7,6,7,34,7,5,7,3,7,29,63,27:07,Summit Point,West Virginia,Japan
2006,Lamborghini,Murcielago Roadster,8,8,7,9,9,41,4,3,6,2,7,22,63,23:08,Boerne,Texas,Italy
2019,Mercedes-Benz,G550,7,4,4,5,6,26,7,8,7,9,6,37,63,27:39,Newport Beach,California,Germany
2019,Mercedes-Benz,CLS450,7,6,6,6,5,30,8,7,7,5,6,33,63,21:32,Newport Beach,California,Germany
2018,Volkswagen,Golf R,6,6,6,6,5,29,6,6,7,8,7,34,63,23:08,San Diego,California,Germany
2017,Aston Martin,V12 Vantage S,8,8,7,8,7,38,5,5,7,3,5,25,63,24:45,Toronto,Ontario,UK
2017,Alfa Romeo,Giulia Quadrifoglio,7,8,6,7,6,34,6,6,6,5,6,29,63,12:00,Bethesda,Maryland,Italy
2008,Lamborghini,Murcielago LP640,8,9,7,9,9,42,4,3,6,2,6,21,63,11:43,Alpharetta,Georgia,Italy
2017,Ford,Focus RS,6,7,6,7,6,32,6,5,6,7,7,31,63,6:23,Scarsdale,New York,USA
2009,Ferrari,430 Scuderia,8,9,9,9,8,43,2,2,7,2,7,20,63,17:57,Birmingham,Michigan,Italy
2006,Mercedes-Benz,SLR,7,9,6,8,9,39,4,6,6,3,5,24,63,16:30,Franklin,Tennessee,Germany
2020,Lotus,Evora GT,7,8,8,7,7,37,5,5,7,3,5,25,62,11:05,Upland,California,UK
2020,Lincoln ,Aviator BL,7,4,4,4,5,24,8,7,8,9,6,38,62,27:10,Santa Ana,California,USA
2020,BMW,M340i,6,7,6,5,4,28,8,7,7,5,7,34,62,9:20,Santa Ana,California,Germany
2019,Audi,E-Tron,6,4,4,5,5,24,9,7,7,9,6,38,62,24:08,Santa Ana,California,Germany
2019,BMW,X7,6,4,4,3,5,22,9,8,8,9,6,40,62,27:11,Santa Ana,California,Germany
2019,BMW,X5,6,5,5,5,4,25,8,7,7,9,6,37,62,9:26,Santa Ana,California,Germany
2013,Rolls-Royce,Phantom Drophead Coupe,6,4,5,6,7,28,7,10,8,4,5,34,62,28:44,Upland,California,UK
2019,Audi,Q8,7,4,5,5,5,26,9,7,7,8,5,36,62,24:26,Santa Ana,California,Germany
2011,Porsche,911 GT3RS 4.0,7,8,8,9,8,40,3,3,8,2,6,22,62,20:53,San Francisco,California,Germany
2019,BMW,i8 Roadster,7,7,7,6,7,34,7,6,7,2,6,28,62,23:12,Santa Ana,California,Germany
2019,Audi,A8L,6,4,5,4,5,24,9,9,8,5,7,38,62,,Santa Ana,California,Germany
2019,Lexus,RC-F,6,7,6,6,5,30,7,7,9,4,5,32,62,21:25,Los Angeles,California,Japan
2009,Mercedes-Benz,SL65 AMG Black Series,8,8,7,8,8,39,4,4,6,3,6,23,62,25:28,Fort Worth,Texas,Germany
1999,Nissan,Skyline GT-R (R34),6,7,7,8,9,37,4,5,6,4,6,25,62,26:40,Burbank,California,Japan
2017,Chevrolet,Corvette Z06,6,9,8,7,6,36,6,3,6,3,8,26,62,22:29,Marana,Arizona,USA
2018,Land Rover,Range Rover Supercharged,7,6,4,3,5,25,9,8,6,9,5,37,62,23:10,Fort Worth,Texas,UK
2019,Porsche,Macan S,5,5,6,6,5,27,7,7,7,7,6,34,61,23:24,Long Beach,California,Germany
2011,Ferrari,California ,6,8,7,8,6,35,4,5,7,3,7,26,61,13:35,Upland,California,Italy
2019,Lotus,Evora 400,7,7,8,7,7,36,5,5,7,3,5,25,61,12:06,Upland,California,UK
2020,Mercedes-Benz,GLE450,5,5,5,4,4,23,9,7,7,9,6,38,61,23:25,Newport Beach,California,Germany
2019,Genesis,G70 3.3T,5,7,6,5,4,27,7,7,8,5,7,34,61,22:45,San Diego,California,South Korea
2018,Ford,Mustang GT,6,8,7,7,5,33,6,5,6,4,7,28,61,23:46,Philadelphia,Pennsylvania,USA
2001,Lamborghini,Diablo 6.0,9,9,7,8,9,42,3,3,4,2,7,19,61,16:31,Lansdale,Pennsylvania,Italy
2000,BMW,Z8,10,7,6,7,7,37,3,5,7,2,7,24,61,26:35,Fairfax,Virginia,Germany
2002,BMW,M5,8,6,6,6,6,32,4,6,7,5,7,29,61,15:30,Huntingdon Valley,Pennsylvania,Germany
2017,Chevrolet,SS,6,6,6,6,5,29,6,6,6,5,9,32,61,22:26,Fort Lee,New Jersey,USA
2018,Lincoln,Navigator L Black Label,6,3,4,4,5,22,8,8,8,9,6,39,61,26:37,Newport Beach,California,USA
2020,Mercedes-Benz,GLS450,6,4,4,3,4,21,9,8,7,9,6,39,60,27:34,Newport Beach,California,Germany
2013,Ford,Raptor,7,4,3,6,6,26,5,6,6,8,10,35,61,24:39,Sacramento,California,USA
2005,Bentley,Continental GT,7,6,6,6,6,31,4,8,7,4,7,30,61,27:15,Rancho Santa Fe,California,UK
2018,Cadillac,CT6,6,4,5,4,4,23,9,8,8,5,7,37,60,23:47,Tustin,California,USA
2011,Porsche,911 Speedster,7,7,7,7,7,35,4,6,8,2,5,25,60,11:29,Upland,California,Germany
1990,Ferrari,F40,10,8,9,10,10,47,1,1,3,1,7,13,60,26:44,Philadelphia,Pennsylvania,Italy
2017,Tesla,Model 3,5,5,5,4,5,24,9,7,6,6,7,35,59,32:19,San Jose,California,USA
2018,Audi,Q7 3.0 T,6,4,4,3,4,21,9,7,7,9,6,38,59,14:23,New Orleans, Louisiana,Germany
2017,Honda,Civic Type R,4,6,6,7,6,29,6,6,6,7,5,30,59,16:43,Mirabel,Quebec,Japan
2004,Mercedes-Benz,CLK DTM,7,8,8,8,7,38,3,3,7,3,5,21,59,27:23,Irvine,California,Germany
1996,BMW,850CSi,8,4,5,7,7,31,4,7,6,4,7,28,59,25:49,Morristown,New Jersey,Germany
2017,Genesis,G90,5,5,5,4,4,23,8,8,8,5,7,36,59,27:28,Annapolis,Maryland,South Korea
2019,Volvo,S60 Polestar,6,7,5,4,4,26,8,7,7,5,5,32,58,24:14,San Diego,California,Sweden
