Welcome to the DougScore!,,,WEEKEND,,,,,TOTAL,DAILY,,,,,TOTAL,DOUGSCORE,Video Link,Filming Location,,Vehicle Country
2016,Maserati,GranTurismo MC,6,6,7,7,6,32,4,6,6,4,6,26,58,21:49,Boerne,Texas,Italy
2002,Bentley,Arnage T,6,5,4,5,6,26,4,9,7,5,7,32,58,24:30,Los Angeles,California,UK
2019,BMW,330i (G20),6,4,5,5,4,24,8,7,7,5,7,34,58,22:36,Santa Ana,California,Germany
2016,Mercedes-Benz,CLA45,6,6,6,7,5,30,5,5,7,5,6,28,58,21:10,Denver,Colorado,Germany
2019,Kia,K900,5,4,5,4,4,22,8,8,8,5,7,36,58,22:21,San Diego,California,South Korea
2018,Mercedes-Benz,SL450,6,6,6,6,5,29,8,7,7,3,4,29,58,22:49,Los Angeles,California,Germany
2018,Lincoln,Continental,6,5,4,4,4,23,8,8,8,5,6,35,58,20:24,Santa Ana,California,USA
2018,Subaru,WRX STI Type RA,6,4,7,7,6,30,6,6,6,5,5,28,58,24:36,Los Angeles,California,Japan
2003,Porsche,911 Carrera 4S,6,6,7,7,5,31,4,5,5,3,10,27,58,12:46,Nashville,Tennessee,Germany
2007,Mercedes-Benz,R63 AMG,4,7,5,4,6,26,5,7,6,9,5,32,58,17:43,Philadelphia,Pennsylvania,Germany
1993,Lancia,Delta Integrale Evo 2,7,5,7,7,8,34,3,5,4,6,6,24,58,24:27,Baltimore,Maryland,Italy
2016,Ariel,Atom 3,6,10,10,8,8,42,1,1,6,1,6,15,57,22:10,Upland,California,USA
2020,Ford,Explorer ST,5,5,4,3,3,20,7,7,7,10,6,37,57,24:36,Vista,California,USA
1994,Jaguar,XJ220,7,8,6,8,10,39,2,3,4,2,7,18,57,37:39,Long Island,New York,UK
2002,Chevrolet,C5 Corvette Z06,5,8,7,7,6,33,3,3,6,2,10,24,57,24:25,San Diego,California,USA
2020,Jeep,Gladiator,6,1,3,8,6,24,6,5,6,8,8,33,57,32:10,Sacramento,California,USA
2018,Toyota,Land Cruiser,5,2,3,5,5,20,7,7,8,9,6,37,57,24:28,San Diego,California,Japan
2019,Hyundai,Veloster N,6,4,5,6,5,26,6,6,6,6,7,31,57,21:17,Willows,California,South Korea
1994,Toyota,Supra Turbo,8,6,6,6,7,33,2,5,7,3,7,24,57,23:52,Irvine,California,Japan
2003,Audi,RS6,7,7,6,6,6,32,4,6,4,5,6,25,57,23:49,Philadelphia,Pennsylvania,Germany
2019,Volvo,XC40 T5,7,3,4,3,4,21,8,7,7,7,7,36,57,24:16,Escondido,California,Sweden
2012,Mercedes-Benz,C63 AMG Black Series,6,8,7,7,6,34,5,4,5,3,6,23,57,20:29,Cherry Hill,New Jersey,Germany
2005,Spyker,C8 Spyder,7,7,6,7,7,34,3,3,8,2,7,23,57,27:35,Carlsbad,California,Netherlands
2017,Maserati,Levante,5,4,6,6,5,26,6,7,6,8,4,31,57,24:00,La Jolla,California,Italy
2017,Jaguar,F-Pace S,6,5,5,5,4,25,6,7,6,8,5,32,57,17:15,Nashville,Tennessee,UK
1997,Lamborghini,Diablo VT Roadster,9,7,6,8,9,39,2,3,3,2,7,17,56,28:53,Upland,California,Italy
2019,Volkswagen,Arteon,7,4,4,3,4,22,8,7,7,7,5,34,56,22:46,Santa Ana,California,Germany
2019,BMW,Z4 sDrive30i,7,5,6,6,5,29,7,5,7,2,6,27,56,21:21,Santa Ana,California,Germany
2002,Acura,NSX,7,6,8,8,7,36,2,3,7,2,6,20,56,10:32,Philadelphia,Pennsylvania,Japan
1998,Ferrari,F355,10,6,7,8,8,39,2,4,3,2,6,17,56,12:38,Peapack,New Jersey,Italy
2004,Honda,S2000,7,5,8,8,5,33,3,4,7,2,7,23,56,15:19,Shakopee,Minnesota,Japan
2018,Jeep,Wrangler Unlimited,6,2,4,8,5,25,5,5,6,8,7,31,56,29:41,Marana,Arizona,USA
2017,Infiniti ,Q50 Red Sport 400,5,7,5,5,3,25,6,7,6,5,6,30,55,21:09,San Diego,California,Japan
2019,Lexus,LX570,3,2,3,4,5,17,7,8,9,9,5,38,55,26:23,San Diego,California,Japan
2016,Nissan,370Z Nismo,6,5,7,6,6,30,5,5,7,3,5,25,55,22:08,Orlando,Florida,Japan
2010,Lexus ,LS 600hL,4,4,3,3,4,18,6,9,9,5,8,37,55,26:40,Yucaipa,California,Japan
2018,Mercedes-Benz,AMG GLE63 Coupe,4,7,5,6,3,25,6,6,6,7,5,30,55,19:58,Irvine,California,Germany
2019,Mazda,MX-5 Miata RF,7,4,8,7,5,31,5,5,6,2,6,24,55,23:30,San Diego,California,Japan
2004,BMW,M3 Coupe,7,6,7,6,5,31,3,6,5,4,6,24,55,15:30,Huntingdon Valley,Pennsylvania,Germany
2015,Fiat,500 Abarth,7,2,6,8,5,28,4,4,5,4,10,27,55,21:55,Newport Beach,California,Italy
1963,Ferrari,250 GT Lusso,10,1,4,6,9,30,1,6,8,3,7,25,55,20:17,Dubai,UAE,Italy
2017,Volvo,XC90 Excellence,7,4,4,3,4,22,8,8,8,6,3,33,55,20:47,Bethesda,Maryland,Sweden
2012,Hyundai,Equus Ultimate,5,4,3,3,3,18,6,8,7,5,10,36,54,25:51,Middleburg,Virginia,South Korea
2020,Land Rover,Range Rover Evoque,7,2,4,2,4,19,8,7,6,7,7,35,54,23:12,Carlsbad,California,UK
1997,Porsche,911 Carrera RS (993),6,6,7,8,7,34,2,3,7,2,6,20,54,11:18,Irvine,California,Germany
2019,Subaru,BRZ tS,6,3,8,6,5,28,5,5,7,3,6,26,54,21:45,San Diego,California,Japan
1994,Porsche,928 GTS,7,5,6,6,6,30,3,6,5,4,6,24,54,16:40,Birmingham,Michigan,Germany
1999,Mitsubishi,3000GT VR-4,6,6,6,6,6,30,3,5,5,4,7,24,54,27:38,Allentown,Pennsylvania,Japan
2017,Mercedes-Benz,G65 AMG,7,5,2,6,6,26,6,6,5,9,2,28,54,26:21,Burbank,California,Germany
2004,Volkswagen,Phaeton W12,5,4,4,4,6,23,5,8,6,5,7,31,54,27:44,Allentown,Pennsylvania,Germany
2019,Mercedes-Benz,Modified Sprinter,2,1,2,5,5,15,8,9,7,9,5,38,53,23:12,Upland,California,Germany
2006,BMW,M5,6,7,6,6,6,31,4,4,3,5,6,22,53,22:34,Encinitas,California,Germany
1985,Ferrari,Testarossa,8,5,7,8,8,36,2,2,4,2,7,17,53,13:12,Palos Verdes,California,Italy
1989,Lamborghini,Countach,9,6,6,7,9,37,2,2,3,2,7,16,53,23:22,Doral,Florida,Italy
2007,Bentley,Azure,6,3,4,5,7,25,4,9,6,4,5,28,53,15:20,Tysons Corner,Virginia,UK
2001,BMW,750iL,9,2,5,4,5,25,4,7,6,5,6,28,53,24:55,San Diego,California,Germany
2018,Toyota,4Runner TRD Pro,6,1,3,6,5,21,4,6,7,9,6,32,53,24:21,West Chester,Pennsylvania,Japan
2017,Mercedes-Benz,G550 4x4 Squared,7,4,3,5,7,26,6,6,5,6,4,27,53,14:35,Fairfax,Virginia,Germany
2008,Maybach,57S,4,6,4,4,6,24,5,9,6,5,4,29,53,21:29,Doral,Florida,Germany
2017,Ford,Fiesta ST,6,2,6,6,5,25,4,5,5,6,8,28,53,22:26,Los Angeles,California,USA
2020,Mercedes-Benz,CLA250,6,3,4,3,4,20,8,7,7,5,6,33,53,25:33,Newport Beach,California,Germany
2019,Audi,Q3,6,2,4,2,3,17,7,7,6,7,8,35,52,8:24,Costa Mesa,California,Germany
2019,Mini,Countryman S JCW,6,3,5,3,4,21,6,6,7,7,5,31,52,22:14,Santa Ana,California,UK
2020,Kia,Soul 1.6T,6,3,3,3,4,19,6,5,7,8,7,33,52,22:39,San Diego,California,South Korea
2006,Mercedes-Benz,CL65 AMG,5,6,5,5,5,26,4,7,5,4,6,26,52,24:50,Southampton,Pennsylvania,Germany
1994,Mazda,RX-7,10,6,6,6,6,34,2,3,4,3,6,18,52,16:32,Philadelphia,Pennsylvania,Japan
1997,Dodge,Viper GTS,7,7,6,7,6,33,2,3,4,3,7,19,52,9:39,Philadelphia,Pennsylvania,USA
2017,Fiat,124 Spider Abarth,6,3,7,6,5,27,5,5,6,2,7,25,52,16:25,Fairfax,Virginia,Italy
2017,Chevrolet,Bolt,5,3,4,3,4,19,6,5,5,9,8,33,52,18:53,Wharton,New Jersey,USA
2019,Cadillac,XT4,6,1,4,2,3,16,7,7,6,8,7,35,51,10:32,Tustin,California,USA
2019,Mercedes-Benz,A220,5,2,4,3,4,18,7,7,7,5,7,33,51,24:05,Newport Beach,California,Germany
1990,Toyota,Century,4,1,2,4,6,17,5,8,8,5,8,34,51,28:15,Tustin,California,Japan
2015,Maserati,Ghibli,6,5,6,4,5,26,5,6,5,5,4,25,51,14:10,Franklin,Tennessee,Italy
1993,Mazda,NA Miata,6,1,8,8,5,28,2,3,6,2,10,23,51,22:06,Devon,Pennsylvania,Japan
2020,Hyundai,Palisade Limited,5,1,3,1,1,11,7,7,7,10,8,39,50,25:15,Poway,California,South Korea
2020,Kia,Telluride EX,5,1,3,1,2,12,7,7,7,10,7,38,50,22:50,Covina,California,South Korea
2019,GMC,Sierra Denali,5,4,2,1,4,16,7,7,6,8,6,34,50,19:22,Buena Park,California,USA
2015,Kia,K900,4,5,4,4,3,20,6,7,7,5,5,30,50,24:23,Fort Worth,Texas,South Korea
2017,Honda,Odyssey Elite,5,1,3,1,1,11,8,6,7,10,8,39,50,25:28,Mission Viejo,California,USA
2019,Toyota,Tacoma TRD Pro,6,1,3,5,5,20,5,5,7,6,7,30,50,20:46,El Cajon,California,Japan
2001,Audi,TT Roadster,8,3,6,6,5,28,3,4,6,2,6,21,49,24:47,San Diego,California,Germany
2010,Toyota,FJ Cruiser,5,1,3,7,4,20,4,5,7,6,7,29,49,25:35,Huntington Beach,California,Japan
2006,Hummer,H1 Alpha,6,1,2,8,7,24,3,3,7,6,6,25,49,26:45,Upland,California,USA
2019,Kia,Niro EV,5,1,4,3,3,16,7,5,6,7,8,33,49,14:17,San Diego,California,South Korea
2018,Peugeot,3008,5,1,4,2,5,17,6,6,5,8,7,32,49,19:34,San Diego,California,France
2019,Dodge,Ram 1500,5,3,2,1,3,14,7,7,6,8,7,35,49,24:36,Ontario,California,USA
1987,Aston Martin,Lagonda,4,1,5,5,10,25,3,6,4,5,6,24,49,33:44,Long Island,New York,UK
1992,Ferrari,348ts,6,4,6,7,7,30,2,3,5,2,7,19,49,17:58,Doral,Florida,Italy
1973,Lamborghini,Espada,4,1,6,6,8,25,2,6,5,4,7,24,49,21:28,Dubai,UAE,Italy
2020,Subaru,Outback XT,5,3,3,1,1,13,6,7,7,8,7,35,48,23:30,Santa Ana,California,Japan
1987,Buick,Grand National,8,2,4,5,7,26,2,5,4,4,7,22,48,25:19,Tustin,California,USA
2019,Mazda,Mazda3 Sedan,6,2,5,3,3,19,6,5,6,5,7,29,48,22:14,San Diego,California,Japan
2019,Subaru,Ascent,5,1,3,1,1,11,6,7,7,10,7,37,48,20:39,Santa Ana,California,Japan
1981,Ferrari,512BB Boxer,8,4,6,6,8,32,2,2,4,2,6,16,48,21:37,Dubai,UAE,Italy
1971,Maserati,Ghibli SS,8,3,5,6,8,30,2,5,4,2,5,18,48,21:40,Dubai,UAE,Italy
1999,Mercedes-Benz,G500 Cabriolet,4,1,4,7,7,23,4,6,6,4,4,24,47,31:44,San Diego,California,Germany
2019,Toyota,RAV4,5,1,3,1,1,11,6,6,7,8,9,36,47,19:40,El Cajon,California,Japan
2001,Acura,Integra Type-R,5,2,6,6,6,25,2,4,6,4,6,22,47,22:55,Paramus,New Jersey,Japan
1990,Mitsubishi,Eclipse GSX,6,2,5,6,6,25,2,5,5,4,6,22,47,25:18,Cleburne,Texas,Japan
1991,Mercedes-Benz,560SEL,5,1,3,3,5,17,3,7,9,5,6,30,47,25:19,Huntingdon Valley,Pennsylvania,Germany
2006,Land Rover,Range Rover,6,1,4,3,3,17,4,7,4,9,6,30,47,17:48,Philadelphia,Pennsylvania,UK
1996,Rolls-Royce,Silver Spur,4,1,3,4,5,17,3,10,6,5,6,30,47,18:13,Huntingdon Valley,Pennsylvania,UK
1987,Mercedes-Benz,190E 2.3-16,5,1,5,5,5,21,2,5,6,5,7,25,46,21:46,San Diego,California,Germany
2006,Subaru,Baja Turbo,4,2,5,4,5,20,3,5,6,6,6,26,46,23:17,San Diego,California,Japan
2019,Dodge,Ram 2500 HD,5,1,2,1,3,12,7,7,6,8,6,34,46,24:27,Ontario,California,USA
2019,Honda,Passport,5,2,3,1,1,12,7,6,7,9,5,34,46,23:17,El Cajon,California,Japan
2001,Toyota,MR2 Spyder,5,1,7,6,5,24,3,3,7,2,7,22,46,21:29,Dallas,Texas,Japan
2015,BMW,i3,6,2,4,4,5,21,5,6,6,6,2,25,46,22:42,Atlanta,Georgia,Germany
1990,BMW,Z1,6,1,5,8,7,27,2,3,6,2,6,19,46,21:17,La Jolla,California,Germany
1993,Jeep,Wrangler Renegade,6,1,4,7,5,23,2,3,6,4,8,23,46,23:45,Huntingdon Valley,Pennsylvania,USA
2017,Ford,F-250 Platinum,4,2,2,1,3,12,6,7,7,8,6,34,46,25:37,Harrisburg,Pennsylvania,USA
2019,Suzuki,Swift Bootsterjet,6,1,4,3,3,17,5,5,6,5,7,28,45,21:42,Calexico,California,Japan
2019,Chevrolet,Colorado ZR2,6,1,3,4,5,19,5,5,5,6,5,26,45,19:28,Seattle,Washington,USA
1991,Lamborghini,LM002,5,1,4,5,9,24,3,4,4,4,6,21,45,16:37,Pennington,New Jersey,Italy
2004,Chevrolet,SSR,5,1,4,6,5,21,3,5,5,4,7,24,45,23:25,Springfield,Virginia,USA
2001,Jeep,Cherokee,7,1,3,2,4,17,2,4,6,9,7,28,45,23:59,Denver,Colorado,USA
1997,Toyota,Previa S/C All-Trac,4,1,3,2,4,14,3,5,6,10,7,31,45,23:13,New York City,New York,Japan
2013,Mini,Clubvan,5,1,5,3,3,17,4,5,6,6,6,27,44,22:16,Santa Ana,California,UK
1989,Cadillac,Brougham d'Elegance,5,1,2,4,5,17,3,7,6,4,7,27,44,24:14,San Diego,California,USA
1977,Cadillac,Eldorado,5,1,2,5,6,19,2,8,5,4,6,25,44,18:40,Golden Valley,Minnesota,USA
1992,Subaru,SVX,6,1,5,4,6,22,2,5,4,4,7,22,44,23:48,Cypress,California,Japan
2019,Ford,Ranger,5,2,3,2,4,16,6,5,5,6,6,28,44,22:43,San Diego,California,USA
2019,Chevrolet,Silverado Trail Boss,5,2,2,2,3,14,5,6,5,8,6,30,44,8:38,Garden Grove,California,USA
1991,Toyota,Sera,5,1,3,5,7,21,2,4,6,3,7,22,43,18:42,Upland,California,Japan
1994,Acura,Legend Coupe,5,1,4,3,4,17,3,6,7,4,6,26,43,21:17,Mission Viejo,California,Japan
1999,Plymouth,Prowler,6,4,5,5,6,26,2,4,5,1,5,17,43,12:22,Wilkes-Barre,Pennsylvania,USA
1990,Lexus,LS 400,4,1,3,2,4,14,3,7,7,5,7,29,43,24:17,Lynwood,Washington,Japan
2005,Maserati,Quattroporte,4,5,6,2,5,22,4,5,3,5,4,21,43,18:20,Golden Valley,Minnesota,Italy
2004,Ford ,Thunderbird,6,3,4,4,3,20,3,6,5,3,5,22,42,20:26,Philadelphia,Pennsylvania,USA
1998,Lincoln,Navigator,4,1,2,1,3,11,3,7,6,8,7,31,42,23:15,Los Angeles,California,USA
2005,Lincoln,Town Car,4,1,3,1,3,12,3,8,7,5,7,30,42,24:16,Los Angeles,California,USA
1987,Pontiac,Fiero GT,5,1,5,6,5,22,2,5,5,2,6,20,42,22:58,San Diego,California,USA
2002,Hyundai,Equus,4,1,3,2,4,14,3,7,6,5,7,28,42,23:14,Dubai,UAE,South Korea
2008,Chevrolet,Tahoe Hybrid,5,1,2,1,2,11,3,6,6,9,6,30,41,22:43,Scottsdale,Arizona,USA
2011,Saab,9-5,6,1,4,2,4,17,4,5,5,5,5,24,41,20:39,San Diego,California,Sweden
1988,Jaguar,XJS V12,6,1,4,4,5,20,2,6,3,4,6,21,41,24:51,San Diego,California,UK
2017,Nissan,Titan XD Platinum Reserve,4,1,2,1,3,11,6,6,6,8,4,30,41,22:53,Fort Worth,Texas,Japan
1985,Oldsmobile,Custom Cruiser,4,1,2,2,5,14,2,5,5,7,7,26,40,24:42,San Diego,California,USA
2017,Land Rover,Evoque Convertible,3,1,4,3,4,15,6,7,6,3,3,25,40,17:17,Doral,Florida,UK
2004,Pontiac,Aztek,2,1,3,1,4,11,3,5,4,10,7,29,40,15:44,Harrisburg,Pennsylvania,USA
2020,Toyota,Corolla Hybrid,4,1,3,1,1,10,6,5,6,5,7,29,39,10:37,San Diego,California,Japan
1973,Rolls-Royce,Silver Shadow,4,1,2,4,5,16,2,7,4,4,6,23,39,24:36,King of Prussia,Pennsylvania,UK
1972,Lamborghini,Jarama GT,3,2,5,5,7,22,2,3,4,2,6,17,39,20:42,Dubai,UAE,Italy
2015,Cadillac,ELR,6,1,4,2,3,16,5,7,6,3,2,23,39,13:38,Birmingham,Michigan,USA
1996,Ford ,Bronco,5,1,2,2,4,14,2,5,5,5,7,24,38,22:17,San Diego,California,USA
2001,Isuzu,VehiCROSS,3,1,3,3,4,14,2,4,6,5,7,24,38,23:29,Castaic,California,Japan
2005,Hummer,H2,4,1,2,1,1,9,3,7,2,9,2,23,32,9:00,Orlando,Florida,USA
1975,Ferret,Tank,5,1,1,7,6,20,1,1,2,1,7,12,32,11:23,Franklin,Tennessee,UK
2016,Mitsubishi,Mirage,3,1,2,1,1,8,3,4,3,7,6,23,31,22:33,San Mateo,California,Japan
2012,Nissan,Murano CrossCabriolet,2,1,3,1,2,9,4,5,5,4,3,21,30,6:49,Philadelphia,Pennsylvania,Japan
2017,Mercedes-Benz,Metris,3,1,3,1,1,9,4,6,4,6,1,21,30,25:30,Denver,Colorado,Germany
1988,Yugo,GV,3,1,2,3,6,15,2,3,1,3,5,14,29,9:51,Douglasville,Georgia,Yugoslavia
1971,Trabant,Trabant,2,1,1,3,7,14,1,2,1,3,6,13,27,9:40,Fairfax,Virginia,East Germany
1969,BMW,Isetta,4,1,1,5,6,17,1,1,1,1,4,8,25,14:47,Huntingdon Valley,Pennsylvania,Germany